  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
 w.s.c.ServletWebServerApplicationContext : Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
 w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2755 ms
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'registration2'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'formContentFilter'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'registration2' via factory method to bean named 'formContentFilter'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webMvcObservationFilter'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.observation.web.servlet.WebMvcObservationAutoConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'management.observations-org.springframework.boot.actuate.autoconfigure.observation.ObservationProperties'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'management.metrics-org.springframework.boot.actuate.autoconfigure.metrics.MetricsProperties'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.observation.web.servlet.WebMvcObservationAutoConfiguration' via constructor to bean named 'management.observations-org.springframework.boot.actuate.autoconfigure.observation.ObservationProperties'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.observation.web.servlet.WebMvcObservationAutoConfiguration' via constructor to bean named 'management.metrics-org.springframework.boot.actuate.autoconfigure.metrics.MetricsProperties'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'observationRegistry'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.observation.ObservationAutoConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'metricsObservationHandlerGrouping'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.observation.ObservationAutoConfiguration$OnlyMetricsConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'defaultMeterObservationHandler'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.observation.ObservationAutoConfiguration$MeterObservationHandlerConfiguration$OnlyMetricsMeterObservationHandlerConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'compositeMeterRegistry'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.CompositeMeterRegistryConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'micrometerClock'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.MetricsAutoConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'influxMeterRegistry'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.export.influx.InfluxMetricsExportAutoConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'management.influx.metrics.export-org.springframework.boot.actuate.autoconfigure.metrics.export.influx.InfluxProperties'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.metrics.export.influx.InfluxMetricsExportAutoConfiguration' via constructor to bean named 'management.influx.metrics.export-org.springframework.boot.actuate.autoconfigure.metrics.export.influx.InfluxProperties'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'influxConfig'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'influxMeterRegistry' via factory method to bean named 'influxConfig'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'influxMeterRegistry' via factory method to bean named 'micrometerClock'
 i.m.c.u.i.logging.InternalLoggerFactory  : Using SLF4J as the default logging framework
 i.m.c.instrument.push.PushMeterRegistry  : publishing metrics for InfluxMeterRegistry every 1m
 i.micrometer.influx.InfluxMeterRegistry  : Using InfluxDB API version V1 to write metrics
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'metricsCommonTags'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'micrometerRegistryConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'identifierService'
 e.o.c.service.IdentifierService          : ShinyProxy runtimeId:                   b355f6a9-7bf1-48ba-81cb-baacd4d1e468
 e.o.c.service.IdentifierService          : ShinyProxy instanceID (hash of config): unknown-instance-id
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'propertiesMeterFilter'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'propertiesMeterFilter' via factory method to bean named 'management.metrics-org.springframework.boot.actuate.autoconfigure.metrics.MetricsProperties'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'metricsHttpClientUriTagFilter'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.observation.web.client.HttpClientObservationsAutoConfiguration$MeterFilterConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'metricsHttpClientUriTagFilter' via factory method to bean named 'management.observations-org.springframework.boot.actuate.autoconfigure.observation.ObservationProperties'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'metricsHttpClientUriTagFilter' via factory method to bean named 'management.metrics-org.springframework.boot.actuate.autoconfigure.metrics.MetricsProperties'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'metricsHttpServerUriTagFilter'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.observation.web.servlet.WebMvcObservationAutoConfiguration$MeterFilterConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'metricsHttpServerUriTagFilter' via factory method to bean named 'management.metrics-org.springframework.boot.actuate.autoconfigure.metrics.MetricsProperties'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'metricsHttpServerUriTagFilter' via factory method to bean named 'management.observations-org.springframework.boot.actuate.autoconfigure.observation.ObservationProperties'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'prometheusMeterRegistry'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.export.prometheus.PrometheusMetricsExportAutoConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'prometheusConfig'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'management.prometheus.metrics.export-org.springframework.boot.actuate.autoconfigure.metrics.export.prometheus.PrometheusProperties'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'prometheusConfig' via factory method to bean named 'management.prometheus.metrics.export-org.springframework.boot.actuate.autoconfigure.metrics.export.prometheus.PrometheusProperties'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'collectorRegistry'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'prometheusMeterRegistry' via factory method to bean named 'prometheusConfig'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'prometheusMeterRegistry' via factory method to bean named 'collectorRegistry'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'prometheusMeterRegistry' via factory method to bean named 'micrometerClock'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'compositeMeterRegistry' via factory method to bean named 'micrometerClock'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'compositeMeterRegistry' via factory method to bean named 'influxMeterRegistry'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'compositeMeterRegistry' via factory method to bean named 'prometheusMeterRegistry'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'defaultMeterObservationHandler' via factory method to bean named 'compositeMeterRegistry'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webMvcObservationFilter' via factory method to bean named 'observationRegistry'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sessionRepositoryFilterRegistration'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.session.SessionRepositoryFilterConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.session-org.springframework.boot.autoconfigure.session.SessionProperties'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'sessionRepositoryFilterRegistration' via factory method to bean named 'spring.session-org.springframework.boot.autoconfigure.session.SessionProperties'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'sessionRepositoryFilterRegistration' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@3a7b503d'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'securityFilterChainRegistration'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.security-org.springframework.boot.autoconfigure.security.SecurityProperties'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'securityFilterChainRegistration' via factory method to bean named 'spring.security-org.springframework.boot.autoconfigure.security.SecurityProperties'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'resourceUrlEncodingFilter'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$ThymeleafWebMvcConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'appRecoveryFilter'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'appRecoveryService'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'containerBackendFactory'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'defaultTargetMappingStrategy'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'portAllocator'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'memoryStoreConfiguration'
 c.s.docker.client.DockerCertificates     : /home/ubuntu/.docker/ca.pem, /home/ubuntu/.docker/key.pem or /home/ubuntu/.docker/cert.pem does not exist, not using SSL
 c.s.docker.client.DockerConfigReader     : Using configfile: /home/ubuntu/.dockercfg 
 o.g.jersey.internal.ServiceFinder        : Running in a non-OSGi environment
 jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:5f70e86da49f346352ebab2, Subject:CN=Trustwave Global Certification Authority, O="Trustwave Holdings, Inc.", L=Chicago, ST=Illinois, C=US, Issuer:CN=Trustwave Global Certification Authority, O="Trustwave Holdings, Inc.", L=Chicago, ST=Illinois, C=US, Key type:RSA, Length:4096, Cert Id:416366836, Valid from:2017-08-23, 1:34 p.m., Valid until:2042-08-23, 1:34 p.m.
 jdk.event.security                       : X509Certificate: Alg:SHA384withRSA, Serial:6e47a9c65ab3e720c5309a3f6852f26f, Subject:CN=GTS Root R2, O=Google Trust Services LLC, C=US, Issuer:CN=GTS Root R2, O=Google Trust Services LLC, C=US, Key type:RSA, Length:4096, Cert Id:-1151551794, Valid from:2016-06-21, 6:00 p.m., Valid until:2036-06-21, 6:00 p.m.
 jdk.event.security                       : X509Certificate: Alg:SHA384withECDSA, Serial:7497258ac73f7a54, Subject:CN=AffirmTrust Premium ECC, O=AffirmTrust, C=US, Issuer:CN=AffirmTrust Premium ECC, O=AffirmTrust, C=US, Key type:EC, Length:384, Cert Id:-2080363786, Valid from:2010-01-29, 7:20 a.m., Valid until:2040-12-31, 7:20 a.m.
 jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:8165f8a4ca5ec00c99340dfc4c6ae23b81c5aa4, Subject:CN=Hongkong Post Root CA 3, O=Hongkong Post, L=Hong Kong, ST=Hong Kong, C=HK, Issuer:CN=Hongkong Post Root CA 3, O=Hongkong Post, L=Hong Kong, ST=Hong Kong, C=HK, Key type:RSA, Length:4096, Cert Id:-901951080, Valid from:2017-06-02, 8:29 p.m., Valid until:2042-06-02, 8:29 p.m.
